🚀 Starting Invoice Processing System Services...
📍 Project directory: /home/reddy/Desktop/agentic-invoice-process
📂 Logs directory: /home/reddy/Desktop/agentic-invoice-process/logs
🆔 PIDs directory: /home/reddy/Desktop/agentic-invoice-process/.pids

🔍 Checking Ollama service...
✅ Ollama is already running
🔍 Checking Ollama models...
📥 Pulling llama2 model (this may take a while)...
[?25lpulling manifest ⠙ [?25h[?25l[2K[1Gpulling manifest ⠙ [?25h[?25l[2K[1Gpulling manifest ⠹ [?25h[?25l[2K[1Gpulling manifest ⠸ [?25h[?25l[2K[1Gpulling manifest ⠴ [?25h[?25l[2K[1Gpulling manifest ⠴ [?25h[?25l[2K[1Gpulling manifest ⠦ [?25h[?25l[2K[1Gpulling manifest ⠧ [?25h[?25l[2K[1Gpulling manifest ⠇ [?25h[?25l[2K[1Gpulling manifest ⠏ [?25h[?25l[2K[1Gpulling manifest ⠋ [?25h[?25l[2K[1Gpulling manifest ⠙ [?25h[?25l[2K[1Gpulling manifest ⠹ [?25h[?25l[2K[1Gpulling manifest ⠸ [?25h[?25l[2K[1Gpulling manifest ⠼ [?25h[?25l[2K[1Gpulling manifest 
pulling 8934d96d3f08...  25% ▕███             ▏ 940 MB/3.8 GB                  [?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  25% ▕███             ▏ 940 MB/3.8 GB                  [?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  25% ▕███             ▏ 940 MB/3.8 GB                  [?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  25% ▕███             ▏ 940 MB/3.8 GB                  [?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  25% ▕███             ▏ 940 MB/3.8 GB                  [?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  25% ▕███             ▏ 940 MB/3.8 GB                  [?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  25% ▕███             ▏ 940 MB/3.8 GB                  [?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  25% ▕███             ▏ 940 MB/3.8 GB                  [?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  25% ▕███             ▏ 940 MB/3.8 GB                  [?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  25% ▕███             ▏ 940 MB/3.8 GB                  [?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  95% ▕███████████████ ▏ 3.6 GB/3.8 GB  7.8 MB/s     23s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  95% ▕███████████████ ▏ 3.6 GB/3.8 GB  7.8 MB/s     22s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  95% ▕███████████████ ▏ 3.6 GB/3.8 GB  7.7 MB/s     23s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  95% ▕███████████████ ▏ 3.7 GB/3.8 GB  7.7 MB/s     22s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  95% ▕███████████████ ▏ 3.7 GB/3.8 GB  7.7 MB/s     22s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  95% ▕███████████████ ▏ 3.7 GB/3.8 GB  7.7 MB/s     22s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  95% ▕███████████████ ▏ 3.7 GB/3.8 GB  7.7 MB/s     22s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  95% ▕███████████████ ▏ 3.7 GB/3.8 GB  7.7 MB/s     22s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  96% ▕███████████████ ▏ 3.7 GB/3.8 GB  7.7 MB/s     22s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  96% ▕███████████████ ▏ 3.7 GB/3.8 GB  7.7 MB/s     22s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  96% ▕███████████████ ▏ 3.7 GB/3.8 GB  7.7 MB/s     22s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  96% ▕███████████████ ▏ 3.7 GB/3.8 GB  7.7 MB/s     21s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  96% ▕███████████████ ▏ 3.7 GB/3.8 GB  8.1 MB/s     20s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  96% ▕███████████████ ▏ 3.7 GB/3.8 GB  8.1 MB/s     20s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  96% ▕███████████████ ▏ 3.7 GB/3.8 GB  8.1 MB/s     20s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  96% ▕███████████████ ▏ 3.7 GB/3.8 GB  8.1 MB/s     20s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  96% ▕███████████████ ▏ 3.7 GB/3.8 GB  8.1 MB/s     20s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  96% ▕███████████████ ▏ 3.7 GB/3.8 GB  8.1 MB/s     20s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  96% ▕███████████████ ▏ 3.7 GB/3.8 GB  8.1 MB/s     20s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  96% ▕███████████████ ▏ 3.7 GB/3.8 GB  8.1 MB/s     20s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  96% ▕███████████████ ▏ 3.7 GB/3.8 GB  8.1 MB/s     19s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  96% ▕███████████████ ▏ 3.7 GB/3.8 GB  8.1 MB/s     19s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  96% ▕███████████████ ▏ 3.7 GB/3.8 GB  8.1 MB/s     19s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  96% ▕███████████████ ▏ 3.7 GB/3.8 GB  8.3 MB/s     19s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  96% ▕███████████████ ▏ 3.7 GB/3.8 GB  8.3 MB/s     18s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  96% ▕███████████████ ▏ 3.7 GB/3.8 GB  8.3 MB/s     18s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  96% ▕███████████████ ▏ 3.7 GB/3.8 GB  8.3 MB/s     18s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  96% ▕███████████████ ▏ 3.7 GB/3.8 GB  8.3 MB/s     18s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  96% ▕███████████████ ▏ 3.7 GB/3.8 GB  8.3 MB/s     18s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  96% ▕███████████████ ▏ 3.7 GB/3.8 GB  8.3 MB/s     18s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  96% ▕███████████████ ▏ 3.7 GB/3.8 GB  8.3 MB/s     18s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  96% ▕███████████████ ▏ 3.7 GB/3.8 GB  8.3 MB/s     18s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  96% ▕███████████████ ▏ 3.7 GB/3.8 GB  8.3 MB/s     18s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  96% ▕███████████████ ▏ 3.7 GB/3.8 GB  8.5 MB/s     17s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  96% ▕███████████████ ▏ 3.7 GB/3.8 GB  8.5 MB/s     17s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  96% ▕███████████████ ▏ 3.7 GB/3.8 GB  8.5 MB/s     17s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  96% ▕███████████████ ▏ 3.7 GB/3.8 GB  8.5 MB/s     17s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  96% ▕███████████████ ▏ 3.7 GB/3.8 GB  8.5 MB/s     17s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  96% ▕███████████████ ▏ 3.7 GB/3.8 GB  8.5 MB/s     17s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  96% ▕███████████████ ▏ 3.7 GB/3.8 GB  8.5 MB/s     16s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  96% ▕███████████████ ▏ 3.7 GB/3.8 GB  8.5 MB/s     16s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  96% ▕███████████████ ▏ 3.7 GB/3.8 GB  8.5 MB/s     16s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  96% ▕███████████████ ▏ 3.7 GB/3.8 GB  8.5 MB/s     16s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  96% ▕███████████████ ▏ 3.7 GB/3.8 GB  8.6 MB/s     16s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  96% ▕███████████████ ▏ 3.7 GB/3.8 GB  8.6 MB/s     16s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  96% ▕███████████████ ▏ 3.7 GB/3.8 GB  8.6 MB/s     16s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  96% ▕███████████████ ▏ 3.7 GB/3.8 GB  8.6 MB/s     15s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  96% ▕███████████████ ▏ 3.7 GB/3.8 GB  8.6 MB/s     15s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  96% ▕███████████████ ▏ 3.7 GB/3.8 GB  8.6 MB/s     15s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  96% ▕███████████████ ▏ 3.7 GB/3.8 GB  8.6 MB/s     15s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  96% ▕███████████████ ▏ 3.7 GB/3.8 GB  8.6 MB/s     15s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  97% ▕███████████████ ▏ 3.7 GB/3.8 GB  8.6 MB/s     15s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  97% ▕███████████████ ▏ 3.7 GB/3.8 GB  8.6 MB/s     15s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  97% ▕███████████████ ▏ 3.7 GB/3.8 GB  8.9 MB/s     14s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  97% ▕███████████████ ▏ 3.7 GB/3.8 GB  8.9 MB/s     14s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  97% ▕███████████████ ▏ 3.7 GB/3.8 GB  8.9 MB/s     14s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  97% ▕███████████████ ▏ 3.7 GB/3.8 GB  8.9 MB/s     14s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  97% ▕███████████████ ▏ 3.7 GB/3.8 GB  8.9 MB/s     14s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  97% ▕███████████████ ▏ 3.7 GB/3.8 GB  8.9 MB/s     14s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  97% ▕███████████████ ▏ 3.7 GB/3.8 GB  8.9 MB/s     14s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  97% ▕███████████████ ▏ 3.7 GB/3.8 GB  8.9 MB/s     13s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  97% ▕███████████████ ▏ 3.7 GB/3.8 GB  8.9 MB/s     13s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  97% ▕███████████████ ▏ 3.7 GB/3.8 GB  8.9 MB/s     13s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  97% ▕███████████████ ▏ 3.7 GB/3.8 GB  9.0 MB/s     13s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  97% ▕███████████████ ▏ 3.7 GB/3.8 GB  9.0 MB/s     13s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  97% ▕███████████████ ▏ 3.7 GB/3.8 GB  9.0 MB/s     13s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  97% ▕███████████████ ▏ 3.7 GB/3.8 GB  9.0 MB/s     13s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  97% ▕███████████████ ▏ 3.7 GB/3.8 GB  9.0 MB/s     13s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  97% ▕███████████████ ▏ 3.7 GB/3.8 GB  9.0 MB/s     13s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  97% ▕███████████████ ▏ 3.7 GB/3.8 GB  9.0 MB/s     13s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  97% ▕███████████████ ▏ 3.7 GB/3.8 GB  9.0 MB/s     13s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  97% ▕███████████████ ▏ 3.7 GB/3.8 GB  9.0 MB/s     13s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  97% ▕███████████████ ▏ 3.7 GB/3.8 GB  9.0 MB/s     13s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  97% ▕███████████████ ▏ 3.7 GB/3.8 GB  9.0 MB/s     13s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  97% ▕███████████████ ▏ 3.7 GB/3.8 GB  8.5 MB/s     13s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  97% ▕███████████████ ▏ 3.7 GB/3.8 GB  8.5 MB/s     13s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  97% ▕███████████████ ▏ 3.7 GB/3.8 GB  8.5 MB/s     13s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  97% ▕███████████████ ▏ 3.7 GB/3.8 GB  8.5 MB/s     13s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  97% ▕███████████████ ▏ 3.7 GB/3.8 GB  8.5 MB/s     13s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  97% ▕███████████████ ▏ 3.7 GB/3.8 GB  8.5 MB/s     13s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  97% ▕███████████████ ▏ 3.7 GB/3.8 GB  8.5 MB/s     13s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  97% ▕███████████████ ▏ 3.7 GB/3.8 GB  8.5 MB/s     13s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  97% ▕███████████████ ▏ 3.7 GB/3.8 GB  8.5 MB/s     12s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  97% ▕███████████████ ▏ 3.7 GB/3.8 GB  8.5 MB/s     12s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  97% ▕███████████████ ▏ 3.7 GB/3.8 GB  8.5 MB/s     12s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  97% ▕███████████████ ▏ 3.7 GB/3.8 GB  8.5 MB/s     12s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  97% ▕███████████████ ▏ 3.7 GB/3.8 GB  8.5 MB/s     12s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  97% ▕███████████████ ▏ 3.7 GB/3.8 GB  8.5 MB/s     12s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  97% ▕███████████████ ▏ 3.7 GB/3.8 GB  8.5 MB/s     12s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  97% ▕███████████████ ▏ 3.7 GB/3.8 GB  8.5 MB/s     12s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  97% ▕███████████████ ▏ 3.7 GB/3.8 GB  8.5 MB/s     12s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  97% ▕███████████████ ▏ 3.7 GB/3.8 GB  8.5 MB/s     12s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  97% ▕███████████████ ▏ 3.7 GB/3.8 GB  8.5 MB/s     12s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  97% ▕███████████████ ▏ 3.7 GB/3.8 GB  8.5 MB/s     12s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  97% ▕███████████████ ▏ 3.7 GB/3.8 GB  8.4 MB/s     12s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  97% ▕███████████████ ▏ 3.7 GB/3.8 GB  8.4 MB/s     11s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  97% ▕███████████████ ▏ 3.7 GB/3.8 GB  8.4 MB/s     11s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  97% ▕███████████████ ▏ 3.7 GB/3.8 GB  8.4 MB/s     11s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  97% ▕███████████████ ▏ 3.7 GB/3.8 GB  8.4 MB/s     11s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  97% ▕███████████████ ▏ 3.7 GB/3.8 GB  8.4 MB/s     11s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  97% ▕███████████████ ▏ 3.7 GB/3.8 GB  8.4 MB/s     11s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  97% ▕███████████████ ▏ 3.7 GB/3.8 GB  8.4 MB/s     11s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  98% ▕███████████████ ▏ 3.7 GB/3.8 GB  8.4 MB/s     11s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  98% ▕███████████████ ▏ 3.7 GB/3.8 GB  8.4 MB/s     11s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  98% ▕███████████████ ▏ 3.7 GB/3.8 GB  8.2 MB/s     11s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  98% ▕███████████████ ▏ 3.7 GB/3.8 GB  8.2 MB/s     11s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  98% ▕███████████████ ▏ 3.7 GB/3.8 GB  8.2 MB/s     11s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  98% ▕███████████████ ▏ 3.7 GB/3.8 GB  8.2 MB/s     11s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  98% ▕███████████████ ▏ 3.7 GB/3.8 GB  8.2 MB/s     11s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  98% ▕███████████████ ▏ 3.7 GB/3.8 GB  8.2 MB/s     11s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  98% ▕███████████████ ▏ 3.7 GB/3.8 GB  8.2 MB/s     11s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  98% ▕███████████████ ▏ 3.7 GB/3.8 GB  8.2 MB/s     11s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  98% ▕███████████████ ▏ 3.7 GB/3.8 GB  8.2 MB/s     11s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  98% ▕███████████████ ▏ 3.7 GB/3.8 GB  8.2 MB/s     10s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  98% ▕███████████████ ▏ 3.7 GB/3.8 GB  7.7 MB/s     11s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  98% ▕███████████████ ▏ 3.7 GB/3.8 GB  7.7 MB/s     11s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  98% ▕███████████████ ▏ 3.7 GB/3.8 GB  7.7 MB/s     11s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  98% ▕███████████████ ▏ 3.7 GB/3.8 GB  7.7 MB/s     11s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  98% ▕███████████████ ▏ 3.7 GB/3.8 GB  7.7 MB/s     11s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  98% ▕███████████████ ▏ 3.7 GB/3.8 GB  7.7 MB/s     11s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  98% ▕███████████████ ▏ 3.7 GB/3.8 GB  7.7 MB/s     11s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  98% ▕███████████████ ▏ 3.7 GB/3.8 GB  7.7 MB/s     11s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  98% ▕███████████████ ▏ 3.7 GB/3.8 GB  7.7 MB/s     10s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  98% ▕███████████████ ▏ 3.7 GB/3.8 GB  7.7 MB/s     10s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  98% ▕███████████████ ▏ 3.7 GB/3.8 GB  7.7 MB/s     10s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  98% ▕███████████████ ▏ 3.7 GB/3.8 GB  7.5 MB/s     10s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  98% ▕███████████████ ▏ 3.7 GB/3.8 GB  7.5 MB/s     10s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  98% ▕███████████████ ▏ 3.7 GB/3.8 GB  7.5 MB/s     10s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  98% ▕███████████████ ▏ 3.7 GB/3.8 GB  7.5 MB/s     10s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  98% ▕███████████████ ▏ 3.7 GB/3.8 GB  7.5 MB/s     10s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  98% ▕███████████████ ▏ 3.7 GB/3.8 GB  7.5 MB/s     10s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  98% ▕███████████████ ▏ 3.7 GB/3.8 GB  7.5 MB/s     10s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  98% ▕███████████████ ▏ 3.7 GB/3.8 GB  7.5 MB/s     10s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  98% ▕███████████████ ▏ 3.7 GB/3.8 GB  7.5 MB/s     10s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  98% ▕███████████████ ▏ 3.7 GB/3.8 GB  7.5 MB/s     10s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  98% ▕███████████████ ▏ 3.7 GB/3.8 GB  6.9 MB/s     11s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  98% ▕███████████████ ▏ 3.7 GB/3.8 GB  6.9 MB/s     11s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  98% ▕███████████████ ▏ 3.7 GB/3.8 GB  6.9 MB/s     11s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  98% ▕███████████████ ▏ 3.7 GB/3.8 GB  6.9 MB/s     11s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  98% ▕███████████████ ▏ 3.7 GB/3.8 GB  6.9 MB/s     11s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  98% ▕███████████████ ▏ 3.7 GB/3.8 GB  6.9 MB/s     11s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  98% ▕███████████████ ▏ 3.7 GB/3.8 GB  6.9 MB/s     11s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  98% ▕███████████████ ▏ 3.7 GB/3.8 GB  6.9 MB/s     11s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  98% ▕███████████████ ▏ 3.7 GB/3.8 GB  6.9 MB/s     11s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  98% ▕███████████████ ▏ 3.7 GB/3.8 GB  6.9 MB/s     11s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  98% ▕███████████████ ▏ 3.7 GB/3.8 GB  6.0 MB/s     12s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  98% ▕███████████████ ▏ 3.7 GB/3.8 GB  6.0 MB/s     12s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  98% ▕███████████████ ▏ 3.7 GB/3.8 GB  6.0 MB/s     12s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  98% ▕███████████████ ▏ 3.7 GB/3.8 GB  6.0 MB/s     12s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
